NAME,GYM,DOB,HEIGHT,WEIGHT
"FELIPE SILVA","CM System / Pro Fight Team","1984-08-05","6'0'","155 LBS"
"FORREST GRIFFIN","Xtreme Couture / Throwdown","1979-07-01","6'3'","205 LBS"
"FRANCIS NGANNOU","MMA Factory","1986-09-05","6'4'","259 LBS"
"FRANCISCO TRINALDO","Evolucao Thai","1978-08-24","5'8'","155 LBS"
"FRANK CAMACHO","Team Oyama","1989-05-18","5'10'","169 LBS"
"FRANKIE EDGAR","Ricardo Almeida Jiu-Jitsu","1981-10-16","5'6'","145 LBS"
"FRANKIE SAENZ","Fight Ready","1980-08-12","5'6'","135 LBS"
"GABRIEL BENITEZ","American Kickboxing Academy","1988-06-15","5'8'","145 LBS"
"GABRIEL SILVA","Team Nogueira","1994-08-26","5'6'","135 LBS"
"GADZHIMURAD ANTIGULOV","American Top Team","1987-01-01","5'11'","205 LBS"
"GAVIN TUCKER","Titans MMA","1986-06-17","5'7'","145 LBS"
"GEOFF NEAL","Fortis MMA / StrKings","1990-08-28","5'11'","170 LBS"
"GEORGE SULLIVAN","Pellegrino MMA","1981-03-13","6'0'","169 LBS"
"GERALD MEERSCHAERT","Roufusport","1987-12-18","6'1'","185 LBS"
"GERALDO DE FREITAS","Nova Uniao","1991-09-30","5'9'","135 LBS"
"GERMAINE DE RANDAMIE","American Kickboxing Academy","1984-04-24","5'9'","135 LBS"
"GIACOMO LEMOS","Rangel Farias Team","1989-06-23","6'3'","255 LBS"
"GIAN VILLANTE","Bellmore Kickboxing Academy","1985-08-18","6'2'","205 LBS"
"GILBERT BURNS","Hard Knocks 365","1986-07-20","5'10'","155 LBS"
"GILBERT MELENDEZ","Skrap Pack","1982-04-12","5'9'","155 LBS"
"GILLIAN ROBERTSON","American Top Team","1995-05-17","5'5'","125 LBS"
"GINA MAZANY","Xtreme Couture","1988-08-19","5'6'","135 LBS"
"GLOVER TEIXEIRA","Teixeira MMA & Fitness","1979-10-28","6'2'","205 LBS"
"GOKHAN SAKI","Mike's Gym","1983-10-19","6'0'","205 LBS"
"GRANT DAWSON","Glory MMA & Fitness","1994-02-20","5'10'","145 LBS"
"GRAY MAYNARD","American Kickboxing Academy","1979-09-05","5'8'","145 LBS"
"GREG HARDY","American Top Team","1988-07-28","6'5'","265 LBS"
"GREGOR GILLESPIE","Bellmore Kickboxing Academy","1987-03-18","5'9'","155 LBS"
"GUIDO CANNETTI","Our Town MMA","1979-12-19","5'6'","135 LBS"
"GUNNAR NELSON","Mjolnir / SBG Ireland","1988-07-28","5'11'","170 LBS"
"HAKEEM DAWODU","Champion's Creed MMA / Mike Miles Muay Thai and Kickboxing","1991-07-02","5'8'","145 LBS"
"HANNAH CIFERS","Sommai Muay Thai","1992-06-26","5'1'","115 LBS"
"HANNAH GOLDY","UFC Gym Winter Springs","1992-05-18","5'4'","115 LBS"
"HECTOR ALDANA","Torture Athletics","1988-08-17","5'11'","170 LBS"
"HECTOR LOMBARD","UFD Gym","1978-02-02","5'9'","185 LBS"
"HECTOR SANDOVAL","Team Alpha Male","1986-07-19","5'2'","125 LBS"
"HEILI ALATENG","Burigude","1991-12-14","5'6'","125 LBS"
"HENRY CEJUDO","Fight Ready","1987-02-09","5'4'","125 LBS"
"HOLLY HOLM","Jackson-Wink MMA","1981-10-17","5'8'","145 LBS"
"HU YAOZONG","ET MMA","1995-04-07","6'3'","205 LBS"
"HUMBERTO BANDENAY","Pro Fighting Peru","1994-09-04","5'11'","145 LBS"
"HUNTER AZURE","Fight Ready","1992-03-02","5'8'","145 LBS"
"IAN HEINISCH","Factory X","1988-08-05","5'11'","185 LBS"
"ILIR LATIFI","Pancrase Gym Sweden","1983-07-28","5'8'","205 LBS"
"ION CUTELABA","Timoshkov Sport Club / CSA Moldova","1993-12-14","6'1'","205 LBS"
"IRENE ALDANA","Lobo Gym MMA","1988-03-26","5'9'","135 LBS"
"ISLAM MAKHACHEV","Eagles MMA / American Kickboxing Academy","1991-09-27","5'10'","155 LBS"
"ISMAIL NAURDIEV","Top Team Salzburg","1996-08-18","6'0'","170 LBS"
"ISRAEL ADESANYA","City Kickboxing","1989-07-22","6'4'","185 LBS"
"IURI ALCANTARA","Marajo Brothers Team","1980-08-04","5'9'","135 LBS"
"IVAN SHTYRKOV","Archangel Michael Club","1988-09-06","6'0'","237 LBS"
"J J ALDRICH","Freedom Fighters / 303 Training Center","1992-06-11","5'5'","116 LBS"
"JACK HERMANSSON","Frontline Academy","1988-06-10","6'1'","185 LBS"
"JACK MARSHMAN","Tillery Combat MMA Academy","1989-12-19","6'0'","185 LBS"
"JAIRZINHO ROZENSTRUIK","Team Bigi Boy","1988-03-17","6'2'","248 LBS"
"JAKE COLLIER","Pit MMA","1988-10-23","6'3'","205 LBS"
"JAKE ELLENBERGER","Reign MMA","1985-03-28","5'9'","170 LBS"
"JAKE MATTHEWS","Nexus","1994-08-19","5'11'","170 LBS"
"JALIN TURNER","Adrenaline Combat Sports","1995-05-18","6'3'","155 LBS"
"JAMAHAL HILL","","1991-05-19","6'4'","205 LBS"
"JAMES KRAUSE","Glory MMA and Fitness","1986-06-04","6'2'","155 LBS"
"JAMES TE HUNA","Pirtek Athletic Allstars","1981-09-29","6'1'","185 LBS"
"JAMES TERRY","Cung Le's Universal Strength Headquarters","1981-03-16","5'10'","160 LBS"
"JAMES VICK","Team Lloyd Irvin","1987-02-23","6'3'","155 LBS"
"JAN BLACHOWICZ","Berkut WCA Fight Team","1983-02-24","6'2'","205 LBS"
"JARED CANNONIER","MMA Lab","1984-03-16","6'0'","185 LBS"
"JARED GORDON","Renzo Gracie Jiu-Jitsu","1988-09-06","5'9'","155 LBS"
"JARJIS DANHO","Hammers Team","1983-10-15","6'3'","262 LBS"
"JARRED BROOKS","Mash Fight Team","1993-05-02","5'3'","125 LBS"
"JASON GONZALEZ","Millennia MMA","1990-02-28","6'2'","155 LBS"
"JASON MILLER","Team Mayhem / Reign MMA / Kings MMA","1980-12-24","6'0'","185 LBS"
"JEFF HUGHES","Strong Style Fight Team","1988-05-17","6'2'","253 LBS"
"JENNIFER MAIA","Chute Boxe","1988-10-06","5'4'","125 LBS"
"JEREMY STEPHENS","Alliance MMA","1986-05-26","5'9'","145 LBS"
"JESSE RONSON","Adrenaline Training Center","1985-12-24","5'9'","170 LBS"
"JESSE TAYLOR","Team Quest","1983-01-02","6'1'","170 LBS"
"JESSICA AGUILAR","American Top Team","1982-05-08","5'3'","115 LBS"
"JESSICA ANDRADE","Parana Vale Tudo","1991-09-25","5'2'","115 LBS"
"JESSICA EYE","Xtreme Couture","1986-07-27","5'6'","125 LBS"
"JESSICA PENNE","Alliance MMA","1983-01-30","5'5'","115 LBS"
"JESSICA-ROSE CLARK","Syndicate MMA","1987-11-28","5'5'","125 LBS"
"JESSIN AYARI","Hammers Team / Planet Eater","1992-05-31","6'0'","155 LBS"
"JESUS PINEDO","Pitbull Martial Arts Center","1996-06-22","5'10'","155 LBS"
"JI YEON KIM","Impact Gym","1989-10-18","5'7'","125 LBS"
"JIM CRUTE","Stewie's House of BJJ","1996-03-04","6'2'","205 LBS"
"JIM HETTES","Northeast Jiu-Jitsu / World Class Boxing","1987-06-09","5'9'","145 LBS"
"JIM MILLER","Miller Brothers MMA","1983-08-30","5'8'","155 LBS"
"JIMI MANUWA","Keddles Gym / Nova Forca Brazilian Jiu-Jitsu","1980-02-18","6'0'","205 LBS"
"JIMMIE RIVERA","Team Tiger Schulmann","1989-06-29","5'4'","135 LBS"
"JOANNA JEDRZEJCZYK","American Top Team","1987-08-18","5'6'","115 LBS"
"JOANNE CALDERWOOD","Tristar Gym","1986-12-23","5'6'","125 LBS"
"JOAQUIM SILVA","Evolucao Thai","1989-02-05","5'8'","155 LBS"
"JOBY SANCHEZ","Jackson-Wink MMA","1991-06-24","5'6'","135 LBS"
"JODIE ESQUIBEL","Jackson-Wink MMA","1986-05-07","5'1'","116 LBS"
"JOE ELLENBERGER","Premier Combat Center","1985-03-28","5'8'","155 LBS"
"JOE LAUZON","Lauzon MMA","1984-05-22","5'10'","155 LBS"
"JOEL ALVAREZ","Bandog Fight Club","1993-03-02","6'0'","161 LBS"
"JOHN ALLAN","","","",""
"JOHN DODSON","Jackson-Wink MMA","1984-09-26","5'3'","135 LBS"
"JOHN GUNTHER","Strong Style Fight Team","1985-11-24","5'9'","155 LBS"
"JOHN HATHAWAY","London Shootfighters","1987-07-01","6'2'","170 LBS"
"JOHN LINEKER","OCS Jiu-Jitsu / American Top Team","1990-06-12","5'3'","135 LBS"
"JOHN MAKDESSI","Roufusport","1985-05-03","5'8'","155 LBS"
"JOHN PHILLIPS","SBG Ireland","1985-06-09","5'11'","185 LBS"
"JOHNNY WALKER","IF Team","1992-03-30","6'5'","205 LBS"
"JOHNY HENDRICKS","Team Takedown","1983-09-12","5'9'","185 LBS"
"JON TUCK","Kings MMA","1984-08-28","5'11'","155 LBS"
"JONATHAN MARTINEZ","","1994-04-20","5'7'","135 LBS"
"JORDAN ESPINOSA","Luttrell-Yee MMA","1989-11-08","5'7'","125 LBS"
"JORDAN GRIFFIN","Roufusport","1990-02-23","5'10'","145 LBS"
"JORDAN JOHNSON","MMA Lab","1988-11-18","6'2'","205 LBS"
"JORDAN MEIN","Canadian Martial Arts Centre","1989-10-10","6'0'","170 LBS"
"JORDAN RINALDI","One Kick's Gym / Sergio Penha BJJ","1987-09-25","5'10'","145 LBS"
"JORGE MASVIDAL","American Top Team","1984-11-12","5'11'","170 LBS"
"JOSE ALDO","Nova Uniao","1986-09-09","5'7'","145 LBS"
"JOSE QUINONEZ","","","",""
"JOSE TORRES","KHK MMA Team","1992-08-02","5'4'","125 LBS"
"JOSEPH BENAVIDEZ","Team Alpha Male","1984-07-31","5'4'","125 LBS"
"JOSEPH MORALES","Team Alpha Male","1994-08-22","5'6'","125 LBS"
"JOSH BARNETT","UWF USA","1977-11-10","6'3'","248 LBS"
"JOSH EMMETT","Team Alpha Male","1985-03-04","5'6'","145 LBS"
"JOURNEY NEWSON","Impact Jiu Jitsu","1989-03-07","","135 LBS"
"JUAN ADAMS","Paradigm Training Center","1992-01-16","6'5'","265 LBS"
"JUAN ESPINO","","","","185 LBS"
"JULIA AVILA","All Powers Fitness and Fighting / Junkyard Dogs Fight Team","1988-05-11","5'4'","135 LBS"
"JULIAN EROSA","Yakima MMA","1989-07-31","6'1'","155 LBS"
"JULIAN MARQUEZ","Syndicate MMA","1990-05-08","6'2'","185 LBS"
"JULIANNA PEÃ‘A","SikJitsu","1989-08-19","5'7'","134 LBS"
"JULIJA STOLIARENKO","The Knight of Plunge","","5'7'","135 LBS"
"JULIO ARCE","Team Tiger Schulmann","1989-10-27","5'7'","145 LBS"
"JUN YONG PARK","World Top Team","1991-02-27","6'0'","176 LBS"
"JUNIOR ALBINI","Astra Fight Team","1991-03-15","6'3'","265 LBS"
"JUNIOR DOS SANTOS","Champion Team / Nordeste Jiu-Jitsu / American Top Team","1984-01-30","6'4'","239 LBS"
"JUSSIER FORMIGA","American Top Team","1985-04-14","5'5'","125 LBS"
"JUSTIN FRAZIER","Without Limits MMA","1989-06-15","6'0'","281 LBS"
"JUSTIN GAETHJE","Genesis Training Center","1988-11-14","5'11'","155 LBS"
"JUSTIN LEDET","","1988-09-28","6'4'","205 LBS"
"JUSTIN SCOGGINS","Revolution Mixed Martial Arts","1992-05-02","5'7'","125 LBS"
"JUSTIN WILCOX","American Kickboxing Academy","1979-03-12","5'6'","155 LBS"
"JUSTIN WILLIS","American Kickboxing Academy","1987-07-19","6'1'","265 LBS"
"JUSTINE KISH","Black House","1988-04-13","5'5'","125 LBS"
"KAI KARA FRANCE","Tiger Muay Thai","1993-03-26","5'5'","125 LBS"
"KAJAN JOHNSON","Tristar Gym","1984-04-21","5'11'","155 LBS"
"KAMARU USMAN","Hard Knocks 365","1987-05-11","6'0'","170 LBS"
"KARL ROBERSON","Killer B Combat Sports Academy","1990-10-04","6'1'","185 LBS"
"KAROL ROSA","Parana Vale Tudo","1994-12-30","5'7'","135 LBS"
"KAROLINA KOWALKIEWICZ","Shark Top Team","1985-10-15","5'3'","114 LBS"
"KATLYN CHOOKAGIAN","Team Renzo Gracie / AllStar BJJ","1988-12-28","5'9'","125 LBS"
"KAZULA VARGAS","Mexican Pride","1985-08-15","5'7'","155 LBS"
"KAZUO MISAKI","Haleo Top Team","1976-04-25","5'10'","170 LBS"
"KEITA NAKAMURA","K-Taro Dojo","1984-05-22","5'11'","170 LBS"
"KELVIN GASTELUM","Kings MMA","1991-10-24","5'9'","185 LBS"
"KENNEDY NZECHUKWU","Fortis MMA","1992-06-13","6'5'","205 LBS"
"KENNY FLORIAN","Florian Martial Arts Center","1976-05-26","5'10'","145 LBS"
"KERRY VERA","Alliance MMA","","5'7'","135 LBS"
"KETLEN VIEIRA","Nova Uniao / Team Feitosa","1991-08-26","5'9'","135 LBS"
"KEVIN AGUILAR","Longview MMA / Team 515","1988-09-07","5'7'","145 LBS"
"KEVIN HOLLAND","Phalanx MMA Academy","1992-11-05","6'3'","185 LBS"
"KEVIN LEE","Xtreme Couture","1992-09-04","5'9'","155 LBS"
"KHABIB NURMAGOMEDOV","Fightspirit Team / American Kickboxing Academy","1988-09-20","5'10'","155 LBS"
"KHADIS IBRAGIMOV","Sambo Piter","1995-05-21","6'2'","205 LBS"
"KHALID MURTAZALIEV","Krepost","","5'11'","185 LBS"
"KHALID TAHA","Arena Dortmund","1992-02-15","5'7'","135 LBS"
"KHALIL ROUNTREE JR.","Black House","1990-02-06","6'1'","205 LBS"
"KLIDSON ABREU","Evolucao Thai / Gracie Barra","1992-12-24","6'2'","205 LBS"
"KRON GRACIE","Kron Gracie Jiu-Jitsu","1988-07-11","5'9'","145 LBS"
"KRZYSZTOF JOTKO","American Top Team / Phuket Top Team","1989-08-19","6'1'","185 LBS"
"KURT HOLOBAUGH","Gracie United","1986-09-08","5'11'","145 LBS"
"KYLE BOCHNIAK","Broadway Jiu-Jitsu","1987-02-05","5'7'","145 LBS"
"KYLE NELSON","House of Champions MMA","1991-04-20","5'11'","155 LBS"
"KYLE NOKE","Jackson-Wink MMA","1980-03-18","6'1'","170 LBS"
"KYLE PREPOLEC","Maximum Training Centre","1989-08-30","5'10'","155 LBS"
"KYLE STEWART","Arizona Combat Sports","1989-01-31","5'10'","170 LBS"
"KYLER PHILLIPS","MMA Lab","1995-06-12","5'8'","135 LBS"
"KYUNG HO KANG","Busan Team MAD","1987-09-09","5'9'","135 LBS"
"LANDO VANNATA","Jackson's MMA","1992-03-14","5'9'","155 LBS"
"LARA PROCOPIO","Nova Uniao","1995-11-14","5'4'","128 LBS"
"LAUREANO STAROPOLI","Chute Boxe Diego Lima","1993-02-27","6'1'","170 LBS"
"LAUREN MUELLER","Alliance MMA","1991-11-15","5'5'","125 LBS"
"LAUREN MURPHY","MMA Lab","1983-07-27","5'7'","125 LBS"
"LEAH LETSON","Pura Vida BJJ","1992-08-21","5'7'","146 LBS"
"LEON EDWARDS","UTC Birmingham / American Kickboxing Academy","1991-08-25","6'0'","170 LBS"
"LEONARDO SANTOS","Nova Uniao","1980-02-05","6'0'","155 LBS"
"LERONE MURPHY","All Powers Gym","1991-07-22","5'10'","145 LBS"
"LI JINGLIANG","China Top Team","1988-03-20","6'0'","170 LBS"
"LIANA JOJUA","","1995-03-22","5'4'","135 LBS"
"LINA LANSBERG","Redline Training Center","1982-03-13","5'7'","135 LBS"
"LIU PINGYUAN","Team Alpha Male","1993-02-13","5'6'","135 LBS"
"LIVINHA SOUZA","Team Maximo / Atos Brazilian Jiu-Jitsu","1991-03-11","5'4'","115 LBS"
"LIZ CARMOUCHE","Team Hurricane Awesome","1984-02-19","5'6'","125 LBS"
"LOUIS SMOLKA","Team Oyama","1991-07-16","5'9'","135 LBS"
"LUANA CAROLINA","Capital da Luta","1993-06-11","5'7'","125 LBS"
"LUCIE PUDILOVA","KBC Pribram-MMA","1994-06-13","5'8'","135 LBS"
"LUIGI VENDRAMINI","First Fighter Center","1996-01-16","5'8'","155 LBS"
"LUIS HENRIQUE","Tata Fight Team","","","185 LBS"
"LUIS PENA","St. Charles MMA","1993-07-05","6'3'","155 LBS"
"LUKE JUMEAU","Phuket Top Team","1988-02-12","5'11'","170 LBS"
"LUKE ROCKHOLD","American Kickboxing Academy","1984-10-17","6'3'","185 LBS"
"LUKE SANDERS","Nashville MMA / Dynamix MMA","1985-12-12","5'7'","135 LBS"
"LV ZHENHONG","","","5'10'","141 LBS"
"LYMAN GOOD","Team Tiger Schulmann","1985-05-26","6'0'","170 LBS"
"MACKENZIE DERN","","","",""
"MACY CHIASSON","Fortis MMA","1991-07-27","5'9'","145 LBS"
"MAGOMED ANKALAEV","Akhmat Fight Team","1992-06-02","6'3'","205 LBS"
"MAGOMED BIBULATOV","Akhmat Fight Team","1988-08-22","5'5'","125 LBS"
"MAGOMED MUSTAFAEV","Fight Club Berkut / American Top Team","1988-08-02","5'9'","155 LBS"
"MAIA STEVENSON","Joe Stevenson's Cobra Kai","1982-03-19","5'4'","115 LBS"
"MAIRBEK TAISUMOV","Team Taisumov / Fight Club Berkut","1988-08-08","5'9'","155 LBS"
"MAKWAN AMIRKHANI","SBG Ireland","1988-11-08","5'10'","145 LBS"
"MANNY BERMUDEZ","South Shore Sportfighting","1994-07-19","5'6'","135 LBS"
"MANNY GAMBURYAN","Team Hayastan / Glendale Fighting Club","1981-05-08","5'5'","135 LBS"
"MARA ROMERO BORELLA","American Top Team","1986-06-03","5'6'","125 LBS"
"MARC DIAKIESE","American Top Team","1993-03-16","5'10'","154 LBS"
"MARC-ANDRE BARRIAULT","Patenaude Martial Arts","1990-02-18","6'1'","185 LBS"
"MARCELO GOLM","Corinthians MMA / American Top Team","1992-09-15","6'3'","255 LBS"
"MARCIN PRACHNIO","Tatsujin Dojo","1988-07-14","6'3'","205 LBS"
"MARCIN TYBURA","Jackson-Wink MMA","1985-11-09","6'3'","249 LBS"
"MARCO POLO REYES","Entram Gym / Alliance MMA","1984-11-07","5'11'","155 LBS"
"MARCOS MARIANO","Killer Bees","1986-10-12","6'1'","155 LBS"
"MARCOS ROGERIO DE LIMA","011 MMA Team","1985-06-25","6'1'","253 LBS"
"MARINA RODRIGUEZ","Thai Brasil","1987-04-29","5'7'","115 LBS"
"MARIO BAUTISTA","MMA Lab","1993-07-01","5'9'","135 LBS"
"MARION RENEAU","Elite Team","1977-06-20","5'6'","135 LBS"
"MARK DE LA ROSA","Factory X","1994-08-31","5'6'","135 LBS"
"MARK GODBEER","Scottish Hit Squad","1983-11-22","6'4'","245 LBS"
"MARK HUNT","American Top Team / Jackson-Wink MMA","1974-03-23","5'10'","265 LBS"
"MARK MUNOZ","Reign MMA","1978-02-09","6'0'","185 LBS"
"MARKUS PEREZ","Viscardi Andrade Team / Veras TK","1990-06-22","6'2'","185 LBS"
"MARLON MORAES","Ricardo Almeida Jiu-Jitsu / Valor Martial Arts","1988-04-26","5'6'","135 LBS"
"MARLON VERA","Team Oyama","1992-12-02","5'8'","135 LBS"
"MARTIN BRAVO","Entram Gym","1993-09-21","5'8'","145 LBS"
"MARTIN KAMPMANN","Xtreme Couture","1982-04-17","6'0'","170 LBS"
"MARVIN VETTORI","Kings MMA","1993-09-20","6'0'","185 LBS"
"MARYNA MOROZ","Valle Flow Striking","1991-09-08","5'7'","115 LBS"
"MATS NILSSON","Rumble Sports","1983-12-05","6'1'","185 LBS"
"MATT BESSETTE","Underdog Brazilian Jiu-Jitsu","1984-12-28","5'10'","145 LBS"
"MATT BROWN","Elevation Fight Team","1981-01-10","6'0'","170 LBS"
"MATT FREVOLA","Serra-Longo Fight Team","1990-06-11","5'9'","155 LBS"
